14.6295554950428 -9.147950273839468 3.633979432862394 -3.083531435413075 -2.718197164333322 -3.160390413242209 7.146419932551764 5.755020469437611 10.211765888540002 -10.91298944017679 20.641316813385302 -16.089735271013964 -6.122483955347878 -4.811423436629915 -21.170727254277793 1.318639101308841 2.270723773903838 -14.708680220113473 8.910912557480351 -7.038378633806736 -0.3310334054477879 4.07517521776452 -0.6028256501157747 -7.222434014231497 -0.23078997456825512 -11.297565423034673 18.150581831576538 -14.514329110649136 13.42218745668072 -12.552280654862674 0.7225453443843373 6.577539595326444 5.732090198922203 -1.4622093950690473 22.433538724756612 -5.968293791171597 -9.813052245217907 0.6205500991747748 4.511243668784554 3.686600669609653 2.460517214435298 -5.527121827126692 10.385277582561901 12.378863892926363 -15.385844896301714 -24.250002191606896 0.2804817121945695 11.148385276716237 3.336096383626291 -3.885443038969491 -15.11928161908566 14.06716187529846 9.889521350511641 -2.7052252767210447 -16.180298519026266 -0.5891004916800151 -18.995220213260474 -1.675211336511346 -4.502470079366034 -13.940804946763508 -9.842219198911387 -2.2024763375903 19.441003705103157 4.472769733673859 4.07340561995065 -0.22397458019160066 0.07744360775404413 7.519503957885716 -1.1998253049201628 -16.653535699146044 -5.4192619404141 -0.05724973072721262 -22.60924962892386 8.186731928839414 17.251451177444903 -19.904060683661594 2.246179586663028 16.040546860424733 5.621179981357187 -2.8217201614718017 17.028872427985867 -16.63593856551115 -6.960644127955753 11.16852177665545 -5.420635358131438 36.13543911271183 12.937363063799477 5.779422940745065 -3.5843108709569576 1.6494429998232127 -4.288818800204987 1.7662154454227577 -6.534576690667688 1.7117257986577514 -17.007574740599736 3.6657901346162958 -2.877440891797073 16.285714352412455 3.8200469724491635 -0.12953864486757105 -4.0461912444678605 21.03583091946114 -0.22214973027254592 -4.108004070235851 13.46791400696764 -33.62785236113063 -14.980784989653204 -4.386148091213352 -15.687906342168498 -6.581846994567323 8.840801639682928 -6.491029299623614 -7.156423769525631 -10.126785121332409 0.5170036703854439 -17.430392575580704 -3.089006209571269 -20.269217381946866 -2.1652321412962934 3.0321327427787867 5.188907596982986 -4.75125762896073 24.60136588009324 -1.0989908410192042 -20.328715559389607 12.192282991806858 18.671458111659916 -6.454580858781742 -17.017292614512534 3.552079948446627 6.54341954940749 -10.067462899392028 -11.038615646257368 7.7479392569027965 -19.12038998117415 14.41351903591265 -22.610340168113325 -2.1345033580805017 -9.373192698519 27.016427456385998 -4.3522401654769425 -7.654708488944911 3.567552641669769 -25.332410208416462 -24.238352052899963 49.59152634991358 -15.714187018056442 2.987659583951905 9.204397189051004 3.4928112491845447 24.07816676387005 4.432224607330891 -9.71668631271887 -6.97476728378602 -2.5372262401641414 2.856289540441388 14.393757470592305 12.4196968359588 -0.6192767235498238 -21.088717136111246 3.097165110411879 -5.872208876612461 13.398913071956926 14.938193794998798 -8.191101525474615 8.238990635652437 -35.46901820603078 -8.338529475938735 0.7228495244160316 -0.996272516397477 -19.776988690133752 -12.439993087716552 -1.6518257621521542 -6.804665024738734 6.741575867133694 0.4470657068650836 4.0786051064040265 -0.6429629141169437 4.951735707732513 4.830643722622521 -10.522412700338808 -0.2692634095994606 5.006642848362429 7.678793369972173 7.262056017666744 3.555898209489678 5.554582013460717 19.980306427963352 10.112325023928259 1.209044437126468 6.593301915895919 9.830381670744988 0.12458798834696694 0.622863609107331 2.9198533286040895 -1.5751546292957936 -12.919604014448083 5.617795885628942 0.685301207265288 5.624827790284556 0.0038292486828606087 11.779281016005664 -7.45018499984607 14.405038714089642 10.21578349555247 7.240877038699931 -24.377242214319278 10.749310649160593 -14.157468955572167 -5.940902753792465 2.6001099087475943 7.167472481103491 -3.925189747864764 9.426339740199296 -8.18574366768332 -18.89159366697354 -7.623572095862102 14.678876434862907 -6.728208422882128 -10.834956967136726 36.798603260186724 -7.530374187981699 -2.7342645194453095 -15.991519243915846 3.6128073096653197 8.356624944816105 -0.29885537522070527 18.124456224621557 0.9444924334089926 -0.9545424309907649 -20.306195069010748 -4.763863548334893 2.29101574617137 -7.563158780451414 8.395704413938883 28.10304443553625 0.2997007621198149 -11.975807418017558 -4.895652889172427 5.575969027316249 -14.923711360215679 3.9006710995804834 -19.553977804403388 -38.55292437092329 7.9710209740707825 10.880010994678535 0.5759508599033807 -3.6824162917028307 12.939709302134691 -3.509073421845714 -0.06998304304253589 -1.4534127818894707 -6.615993065208834 -13.433491739179363 -0.7230692497755062 3.1141730272843744 -41.94368139145311 -3.138046837244918 9.954528196399405 -3.7646073278833807 10.352582480479612 -15.685446424437185 -11.057047055471752 5.914840955078851 0.06124413271912421 -13.00854818124671 3.847279810833321 2.511147326883604 9.55759542337511 8.649846396039274 -0.7525947607336061 5.033256643498943 -15.680736653503217 5.632623124803906 -12.492246196615039 4.334808041816642 8.107232503714945 26.94807341930917 -6.028138134078648 11.996524633878668 -23.034541406216174 -8.044550976234433 -22.06478196399236 -1.7160903984432716 22.4784686276678 -4.200205599616318 -11.08339583644508 -24.290042015918964 -12.106681489520719 -0.5597161939943798 10.473979756743065 -8.673964825399809 9.724401487218962 -6.256975410599848 -17.155726278847546 26.4353242637385 12.466631178124606 -21.642576034725554 -5.751709104789353 -5.421877115910694 28.265318379174076 26.655385814705443 5.673427622036106 20.53457353837886 18.634954039455963 5.609010657426044 1.8485210194436226 5.156453642207677 17.86582653836325 9.988254138390422 -9.03574005902037 17.494516755970963 7.590177421970344 -11.402955183509036 -4.880611144531765 9.758251844644363 -14.819897862993244 -7.406228316712309 -0.4643370778391911 4.541370364077003 -3.6215816445932143 -3.224024877347813 6.587120970306647 20.40319598731222 18.998603286533317 -0.5783218189895463 21.072852422646257 6.8406048329804126 -11.316332435820387 11.696741754842723 -5.968104761931519 9.901912627402695 12.438583187737649 25.095104047398074 2.8910991406134734 3.70518649823613 7.478414926759626 -1.3350154087838675 -1.9504844474223493 10.307781627124681 14.18933618262747 -4.587885182089026 5.649599194387035 0.4060383646883716 -6.373338923616645 6.839463411618002 -7.212608340262017 13.82746693627029 -16.622845263789483 2.9513594479929433 1.3495609528141843 1.6101666284863319 -2.598129968230328 -1.2997006505663675 -3.726376196591633 -15.201415176325227 -14.81175721774718 0.44356330375996933 9.84665048246971 -4.174277110316666 -13.843628684581576 3.0182324109151186 19.679097448769962 -0.3605188527306895 -24.089041977036594 8.532600275418023 6.17844528119978 5.666656690251691 1.8463715480360028 2.712985066626679 -0.9261904853329574 1.3989532492940138 20.496412217702215 -4.252080983244534 6.573081930949032 5.068186522245734 7.543686898292509 16.048386669460605 -5.896116342753699 -4.258813553606608 -0.6716946028987181 0.6404625131275674 23.204127089300762 10.55865399017096 13.759191928370857 17.742706152743622 20.692729836424657 20.521983483330203 14.646207985299114 -15.671750643338555 9.91359660485379 9.255309292922075 3.8406504096505714 -2.906024849532207 -10.699531461308545 7.854561750896157 -1.089491971916805 20.0503494258692 -10.749606244412274 -4.869785492705985 2.2466842919036476 23.010495957581078 -4.573014832162273 15.365927347995243 6.452296867598008 -2.6250433277461744 -2.178845244793794 -7.464915075802264 3.1627119641834884 -14.341227271210649 13.414709124411473 -5.678092396633014 11.194557392670747 13.394779922631859 15.364739703617614 4.851938274647636 22.533594403195217 -29.826813973457035 3.4423648436941705 -22.60875344458488 3.477001619940652 14.26950742349024 -2.126043371104907 -10.596602581415155 8.79854424886898 -7.711829375004782 12.846429448470646 -14.512407288547404 1.7046587277934413 -17.03962275540992 -3.5308542107564533 0.30357669557082056 13.754994072124516 -7.348095114527791 14.170030928165094 -13.261856727538426 -3.4277897987033747 -6.085040526209775 7.860839965648436 5.600998335731301 -14.527356496262797 -7.414989861014649 -3.7187069248656046 14.099050823022889 -14.604721385148894 -9.493752474572293 -7.054770108925687 -0.579527202433801 8.310018649572363 12.185950429893968 3.0441291806691306 6.059111894373276 8.743726912103213 6.2015642857187085 22.856759523534922 -3.6971182325104266 -1.7844921511979623 11.264649312164277 -8.051471127909624 10.811371751821543 9.169590996739775 -1.1152153705773946 7.491698779603508 -8.506923156481854 -16.60492991338728 0.462449754586447 5.789810239910272 16.861557211886588 -7.233025620149989 -16.547942873688363 -111.93838961609464 -10.843627063281684 -12.464461631312052 -30.829213318644157 15.91948814067344 -9.391276917202699 -215.57766210245927 13.294930349504629 13.149117098440808 35.1498415955957 -6.521115025133475 -2.9848247061171156 5.865322189607021 2.1259686283968153 -4.411749021408319 56.40713065596049 

Test: 1 t=(01), y=(01) EQU: true
Test: 2 t=(01), y=(01) EQU: true
Test: 3 t=(01), y=(01) EQU: true
Test: 4 t=(01), y=(01) EQU: true
Test: 5 t=(01), y=(01) EQU: true
Test: 6 t=(01), y=(01) EQU: true
Test: 7 t=(01), y=(01) EQU: true
Test: 8 t=(01), y=(01) EQU: true
Test: 9 t=(01), y=(01) EQU: true
Test: 10 t=(01), y=(01) EQU: true
Test: 11 t=(01), y=(01) EQU: true
Test: 12 t=(01), y=(01) EQU: true
Test: 13 t=(01), y=(01) EQU: true
Test: 14 t=(01), y=(01) EQU: true
Test: 15 t=(01), y=(01) EQU: true
Test: 16 t=(01), y=(01) EQU: true
Test: 17 t=(01), y=(01) EQU: true
Num of correct: 17, num of false: 0

mreza: 14:8:20:8:2
