-60.47189388971013 3.982192879165928 -2.3898150950349875 1.5949013759168857 -52.48876726923921 -29.10250215079219 -0.6164461591231754 44.31807489692055 -103.90387120147422 1.3030138108721099 -3.0947778803560513 -5.621656559464254 -4.576372740649349 33.95155780093145 -43.33706828099796 3.5619316751825787 31.725827196876303 -2.0458261093248087 -9.738220896802117 47.24880407952934 -23.255185166160558 8.150077302264549 -36.795634652271836 123.82770823445955 -22.271540349646763 -4.317885466627644 27.04045408620364 -68.90232507176333 -2.7330189552965685 -10.48554418487565 25.69945726653409 -14.645305126286196 2.4670150985867285 -55.91022928816499 5.938516914019654 -1.9037566492597309 -12.387810332741942 -1.1086492031030901 -13.653259508668988 -47.64470004196637 -97.58621541069543 15.97346337636663 10.718325199750062 -21.264542247218987 -5.087425370235922 -17.458199079032156 -9.864060145311596 12.090023253936131 -64.08149348503407 -103.28674339150739 5.886870333396365 -37.42859669855849 8.78472189950395 -6.96852734286748 16.44901063821634 -95.67549542365947 0.047155461141239474 -54.90942352358369 -25.642565476184103 -84.93210427600525 -34.87533365103661 32.67474445412334 84.77551767673714 -16.803840421558426 10.931661476247395 37.415626363106085 6.615854489888451 3.5946057532876687 11.015358698364228 -31.377018363585794 150.63314808166567 -10.945646936828643 -3.0263676945706894 -22.70044041323527 2.4864947045704415 17.680814871915295 46.19018829011804 -17.04523684769667 9.741658680396096 108.76874465249726 11.26349884802601 -16.424555640971363 -10.29884188641979 -29.723852692465073 14.329508230288834 -3.473494540999088 6.600408845093 76.17895920892066 16.50504358346247 11.489667104428962 -15.199805467544163 123.01757015031481 -27.10308052777259 44.81758286357021 -20.871427859957155 -47.77668557134655 3.5990223397765293 -13.61975417955887 -6.049034789254653 -17.719765518683083 -10.66032150137865 -24.481770782696103 1.9282049370904009 -1.7986860363348813 -3.100634926300279 -18.851475991862614 0.6518188775081191 -22.509844974972875 115.62398426701142 17.46670404702951 -11.066355853464557 11.544100851258385 12.328865077448455 -158.42365122236336 -35.00916757832472 30.098030091547436 9.087764545051014 -27.797344328352217 -4.330923488422767 14.738311940167364 47.529080065266925 -18.329080158936204 -10.931172148087798 -0.33337942772963913 40.02821653514542 -10.672033154224366 21.033497656187272 -91.40973441763464 -52.15075350219275 12.943390707230968 36.86292601128026 -8.633872645470706 11.660325803292482 -3.973260437803015 -1.4681934644884698 -35.98488996944844 3.162948148961314 20.56119948685827 -34.700523156676134 -41.077713278584746 -28.542677705435402 -65.33923685592046 30.754459712514482 -22.38229870250603 25.58561718613447 -2.7324360457410264 15.463463756019788 12.224302851091018 5.111143707058601 -7.9669716726996 -11.256233628813867 -4.252703828045512 -5.644946150887477 4.731322654447673 -36.95737712628818 -11.864494241539408 -36.449645502936086 -55.44408087548855 50.92967268616703 5.351284432731137 -61.96575629028465 -11.36256395578378 -30.730369926776607 14.151338801785974 -19.435907247886824 -26.5078579201135 -6.791788781234185 -41.709891370409196 -9.221598215470822 -63.08834173347864 33.42780930985342 10.313854662486623 -0.11053218881118276 2.0125537269521314 -45.04709751207842 -32.2327739532269 3.3936933331307104 -9.471942089151101 -11.863748565768113 9.275740628201053 19.117131798983117 -190.73867715231927 -21.657090169648534 10.7464463136256 -0.45226799967151177 65.49961581796983 13.827041417665635 -11.216072178344154 -9.067978156932352 -35.89187658395463 51.52756687091756 -111.56148777981048 6.025755790957861 -17.27552671885705 -3.290114055306246 123.71107502263636 36.618621418662684 -172.5975268519206 -30.6979319644759 -17.446957596273045 -11.741229445856186 6.978928490086843 -2.202357513440817 -8.979260918321087 -29.848553053755552 -18.486021815215857 -35.18023461462134 19.619530524765274 11.851609089942652 -47.42155368197133 -19.143124293482714 -67.83227367917483 2.4981552221139083 -116.93095098757401 11.712039182017834 9.08780435443902 3.7314114515491474 -7.2490453765612735 2.799660863244678 -8.481662653425516 -10.325293338716493 33.34385396171808 41.381472572448395 -19.564883441763055 -5.240630051095966 4.112354167065258 -13.424797070712527 5.35134729120585 -3.7316156796047455 36.98624538718095 -46.76872822672442 -2.9149357835301495 10.229929221715208 -20.18061481430293 5.251927951867044 -39.026281729138 -212.88869341355397 -30.393079917536546 16.61546090534337 -13.232176251649483 -44.68121309434429 71.46568243435289 43.514364929355985 -55.443168220689 39.38833802581755 7.886697062150498 3.616828003212814 -26.5883911776449 2.7659715858158913 1.9597151678454627 -37.48006471868942 -7.118927117151258 -5.355888654731423 10.17543886403116 -3.294424440348676 -13.686267809809383 -24.726785938693403 18.736855419963334 4.318366079870825 -49.94530602824132 -0.08378308694828318 -18.627572904901168 -9.831070904466186 6.78716907760349 6.887031335090542 -59.81176666613616 9.186654337421336 -4.907942279139255 15.089498920057132 2.9452933825361107 -10.155207452024387 -2.9993817801443674 23.07417428006667 -2.427559315433953 -248.03157419864368 -28.181382488069673 18.12924874111602 -1.8538259426348098 20.07531051584474 21.689378799265278 -4.371165893788753 6.647520295360096 -63.74681188914969 -10.87170309424383 -4.687282683869213 6.016977690722531 -49.18257375599959 -14.54424977253268 -10.934691911359991 11.219699431034298 -8.296750579181673 -51.205216095566776 70.86372979227994 49.42657776646947 -7.336702261197568 -30.375529560720693 -7.583567720530461 -17.95937441724887 29.418769950971047 23.332903233393303 46.25284348303503 14.954278227653015 16.541290383545036 3.066601100934561 -49.074900726406106 -6.478139179339365 25.30907325234468 -43.10674499634192 -2.6662586010229887 0.33212685516644624 -38.62836075852048 -97.28105090234658 -28.509487420080898 18.48226342187652 10.032299650044699 -27.59604083231224 -119.94568852480742 7.438672904964342 35.98297592396423 -31.359411314565843 28.437244669826654 -1.7888240900462056 11.83759535195542 65.01711825041887 18.293098056670146 -52.61545597770479 -1.876409007179043 9.32508822101764 -9.43384696197568 12.87700153587206 -46.23333893812999 -5.950276797972602 17.17778030052981 24.320214595124227 18.835468017078707 133.32527599508063 32.925180888118675 7.744182403004437 15.087956131133879 2.4342974692723844 -38.38595813597893 -19.3158148152336 -21.754281014882253 -29.45858617493819 -0.00198075754843563 -9.097320275517664 9.107104263645944 -31.595940973113574 76.84758023606953 9.602972278250686 -2.558888897701686 76.31033412159954 -6.550139061893775 -31.483942626333757 -11.912880732430853 8.958140677957404 6.017909379066308 10.251241352437708 12.941674571067985 -159.85979278213185 -0.19830616399377243 -26.06787334557655 92.8524846298006 -13.482828275502568 -5.098712862475453 -25.233327537388824 16.228276667135283 8.732930149991578 96.78459550986054 45.384298253533366 65.38933067927047 -40.26236864602962 -5.8944401521069425 -2.1582526214968443 12.324214673485011 6.8133363603936505 12.293125354463974 -1.0468456757166364 22.723152641979674 -24.718848241585363 49.584039314632356 -6.70215492591108 39.30433340980213 -10.478954582502157 -18.336676813432447 -31.403969825099498 16.674538979439777 10.48577439882763 -55.75528354225743 -0.009857827803767094 -16.273016979116576 22.401401342706542 0.8556962939554156 20.84271024571339 -29.518918749095675 6.5386784981115715 -21.348515995525823 -14.651590864065973 10.18100576655161 -0.802255683097538 -20.762279875074526 -31.134053852275393 -11.745143846623877 -24.93146093833058 11.635087112067078 23.925446594835186 -16.483360677214087 -0.1321678719541446 1.4925788075383455 -43.5925758051745 3.9583654646511657 2.2596518474876213 -42.00958816689635 -104.38435486106393 52.81548014326717 -82.56963709731782 27.397590985874967 -25.247589470178223 10.939756268695465 -34.894886087782375 24.745679636784335 43.083122007449724 4.468785816358956 17.484097820952577 -95.04691287353327 23.91829172775836 -3.455688590588555 -31.37760146282349 22.01261926101841 1.0896223627379227 -28.292354905826134 31.437580468327074 85.22957356834519 -18.26471324246021 12.37671554877372 6.048086228611454 124.47661337011574 -78.46310735345243 34.29775985340967 41.24436607992972 10.134546866409412 60.70361391406074 -1.0938404706823865 -6.849848998176906 4.525229956430003 14.1160924063023 10.175358120474 -4.038525162559337 -22.662813769757488 142.82744169918607 -14.464338405493503 -46.20522417796751 -7.672978524973248 -86.64757370954516 -26.43285787510188 -7.920776119723098 -8.18199323003526 -15.493445436794065 40.230886616553434 -10.928988870093866 -6.102980474801086 40.264293680627716 -49.346757671478834 -41.91487732684407 -8.349063321358862 0.18729228404250708 1.4732937165380393 -1.4240361025659025 8.763923883816455 -29.56157120502389 -11.148658911192424 -164.16279322638727 86.03641065117209 -71.34624417695638 9.314088433226907 -15.59409387014977 -158.96555910757135 -20.464729757443553 -5.935737079196609 -9.01003269190176 53.531416506722195 -417.6895800496739 29.361803193229647 -55.1608405808736 10.65447124947627 49.669529563607476 

Test: 1 t=(01), y=(01) EQU: true
Test: 2 t=(01), y=(01) EQU: true
Test: 3 t=(10), y=(10) EQU: true
Test: 4 t=(01), y=(01) EQU: true
Test: 5 t=(10), y=(10) EQU: true
Test: 6 t=(01), y=(01) EQU: true
Test: 7 t=(01), y=(01) EQU: true
Test: 8 t=(01), y=(01) EQU: true
Test: 9 t=(01), y=(01) EQU: true
Test: 10 t=(01), y=(01) EQU: true
Test: 11 t=(01), y=(01) EQU: true
Test: 12 t=(01), y=(01) EQU: true
Test: 13 t=(01), y=(01) EQU: true
Test: 14 t=(01), y=(01) EQU: true
Test: 15 t=(01), y=(01) EQU: true
Test: 16 t=(01), y=(01) EQU: true
Test: 17 t=(01), y=(01) EQU: true
Num of correct: 17, num of false: 0

mreza: 14:8:20:8:2
