1.3388728361492674 -6.505599642927164 7.482352535458537 -4.404138101695934 1.4112671979840368 5.331724565419595 -4.131293950274144 -0.5976827157836553 -8.914572767035512 -3.552360568809527 19.60971651153723 -5.7835443855550395 -10.728311682284932 -5.494782464583606 12.645406661577137 8.690257256673096 -14.978007832694187 11.200147212611936 5.922982536200015 1.5560514603119628 -1.7130318177469777 -15.17614776191342 -5.4601673967052 -5.741951972331116 4.659954862230759 -7.556692812893919 13.55962002549064 5.535625504934465 -5.38301379003783 -2.0288922111134235 2.6094455446166904 4.188845331341191 9.830062159614295 9.408361175521431 -10.405469774629033 -11.574700135982836 4.112533829653653 7.920682948853068 -8.031770564453907 -5.6058150997479315 11.588231563263108 4.857624150198385 5.434321729067212 2.181629124536121 5.827204926333589 7.838199790200213 12.436325083279563 5.972336506537375 6.564701455647569 -3.2000137193582514 9.068934587925416 10.010149898644308 0.04820573422159313 12.723310155589978 0.5825131672121016 -10.097023943610306 -3.7093298620321713 -9.78637434545487 -9.816664275985287 14.868155237399971 6.190082272787233 -7.697227801021085 10.106355443922544 0.2881298142976809 -6.459879664126495 0.3361871051648748 7.524329760880851 22.451685805976084 -6.892629379736628 4.024063408083628 6.618881584839901 -11.693259108830965 -8.253786822738467 -13.476459711699711 24.09776917257236 -7.054914505091401 9.89674778077761 2.6340680077492977 5.626959119817036 -18.12504978682054 0.19490027594399884 -4.369976967575541 -3.5177910339494103 33.10212643246241 25.846738445945746 7.59225521079339 14.552686582653475 -21.630073837544465 11.634513682128077 1.8605393824306402 33.70016282460543 7.997712046286075 -0.17933981970792923 -10.361738518072801 -0.52365923917605 -4.903752574624068 -6.654305054441215 -1.6207629670412054 2.3763489804564584 -7.646453040528805 -13.26696386984898 -4.878457926888296 2.10523961837088 -20.628374048609288 -8.37515171803538 -12.249724385420894 -0.7199452053149109 7.526229615154656 -8.790822588756809 -1.149948296701921 5.346256512828996 4.378049606820831 7.122366009746268 1.6621508940509795 13.990130291976879 0.9849939608961993 11.070624253554575 2.99577934461497 11.784073808403589 0.17324654228870928 3.8132523294429133 10.06191496474328 27.053846190279778 3.5501498357466943 -4.696137377587892 14.320730371752292 10.989222119471503 7.27348438989048 -16.351028434972925 -5.572365566139242 -9.086380262615073 -10.00072577264812 14.061347194559938 -13.810652729142406 -7.2251949081846 -0.14459290370129096 7.061128871300161 -6.428730853086967 15.547851557528062 -2.232564264429959 19.994861736604634 -11.404472665295156 -0.10285428660738738 22.939354788437022 9.121042049722165 13.481128649334682 8.074542322256312 -3.392297041162694 -16.799709567620326 1.6507922139527027 13.62929104303095 9.011458008879899 21.689238505692508 1.3764104549333975 -2.414797196268269 -8.701823568014952 16.688782372833842 -3.9394038424943965 -8.71020391889471 4.557497895691123 -12.66272464461743 12.85851428622178 0.5768956484074765 -1.493290651231975 -5.597246181697155 -11.218435510488685 -32.90048164596714 -6.091725835267299 12.486781393648123 -11.081331399247581 0.9452230566123756 14.607329167394981 -2.1624904315365523 1.0047059511747898 -4.051648610483534 -4.936270875249814 15.870726670117374 15.23015002575225 -2.980760169353667 3.664329410710571 14.575324218810282 3.066582250829243 4.6949159284528665 -15.825235407497232 -12.05690879258982 -16.50528016742772 -12.120287721289804 8.710623674803607 0.01607558746519011 -13.0033552782946 2.3494054277001712 2.0958607109637715 12.023823850064982 -0.41762506187472326 7.714077659144469 33.27346817329728 24.970137896754593 -16.075476222182736 -29.69901456494059 -2.3974631900985974 0.15011772066999196 -15.184315419494254 -10.298201277362597 -11.165101383663073 -8.71134696309276 14.263952521109028 4.292919589321105 -25.17174267454598 5.353078250659843 -36.55078200191089 -14.886687907713391 4.1374922111912795 6.139307023691233 13.879363436310774 -10.191460577690538 12.05479412282908 -16.105087198604455 -18.233016042649318 8.312320999478409 -5.73342029753232 3.5812111176090813 6.0798249968033 -1.0501260040236868 -0.8931353944696045 -1.7182013329437194 5.324505456648615 -1.2966598346849896 -2.3790617626337944 -20.977846898582712 -2.512638110850398 18.778096590603283 -6.296494241513414 14.521234959625438 -7.702327312751487 5.909351695973583 8.229837115656476 13.176542228418048 -4.975195074010971 -5.867526560143363 -7.631584515453626 -21.00700623466073 -1.197649569720808 -1.8473798060094664 -10.482665335464825 1.4655138909401018 24.646752790214098 -1.1007551786139105 0.6160054942028497 -8.227672911066223 12.260234085142908 -6.982091384543556 -11.363560254338502 10.78207534585057 -8.46370590137278 9.16962438152512 0.19362127337509438 -0.03732568913141687 15.544574748019494 13.161669896519157 8.997344956701506 -11.748392683463086 8.796516837590037 3.340705737491935 8.421392518338767 3.1216972186235843 -26.923927559205453 -9.200199035931174 -7.911840346424993 6.995033779240092 -17.61459875931494 3.6532689289353915 7.730839728566634 -8.223746893095829 10.43830579793375 2.967602458099684 -5.611345243784759 9.457209943965402 14.254721893801332 -13.893526458413186 -2.365852033530336 14.050557278701408 -21.715692969162003 42.95598824642726 -3.572813190250371 6.652257719274836 -5.757175973238166 -0.8057349463203187 2.611265662805118 -1.6978902729996532 22.35177440225234 -3.1949963245315702 0.28725602980781595 1.934620259136842 22.168257428790977 0.3579113559354772 1.4915606548226554 -0.46889584769420534 14.73715230142512 -4.997053932880937 -22.18964124971943 -8.122585721067397 3.4685926594230896 -8.058024187603252 -9.223445335321092 -3.228045697032082 -4.03567851119429 8.921805537112636 19.223787882752315 0.15012762516080835 -16.200955520542266 18.60288229006754 -9.435425695355063 3.8316283244169327 -8.018175483916576 -9.205962833061182 -7.531566896716948 1.8159521409968242 7.377360332788615 9.88027121811012 -15.9426865861825 -17.796158297287313 13.535053133514385 -3.5111270281395326 -6.696414565569386 -11.985648503942148 13.246263125658698 9.124222871480757 -1.4400513074844472 7.4275159824203145 1.8636487264357076 -4.924290799413644 -23.06682724307227 5.10856000017478 11.781466710864493 7.634000559995579 6.074262807522902 -16.615621107688074 -1.8264096275299675 2.809874925597395 9.253056756191103 -18.265952256779308 0.10725758735000923 18.147380758431034 6.702296537463404 -8.733769219661774 -20.021086548350368 18.129024106275622 5.1526005061007325 16.946301978129217 7.764263785697146 -0.7140732165959878 -5.638199983944832 9.673291454473869 5.293628987828411 1.6995644975204875 -1.7351898291854946 9.898406485710723 -6.824316377357733 2.2704537667681155 -1.7551374392193821 21.240012767775873 9.651162499442673 12.482192152980552 11.60052753263357 -4.3370007979451906 -7.084362018799224 1.4879107470548583 20.023564457963804 6.852707050352037 2.788619275529336 -7.298742587703298 -2.1132655786104984 -0.9834825882842466 5.530092780478249 -14.06809967589641 6.828547580477333 -5.623734275029083 -1.6464418948515358 6.315911282138457 2.3315301899982637 -12.319161970589846 0.510750825209989 6.329369552306637 3.823582571520065 5.295361777406111 -2.4455644007201633 -21.293888495354384 33.88455568157517 8.010553925183599 8.721899814209582 0.49955612068105104 -7.443848577686979 3.2164818804541464 17.19572365414401 -8.327070895418759 -0.9707223459389773 3.268083695973722 5.801821318621551 -16.171495900509345 -2.966404213296199 6.069770197137845 -30.895269924967494 6.848666071299203 6.648476312779671 3.2914485558594366 -2.4900840172635306 24.494429600519616 13.728440331683581 1.287457853304701 2.344778029460233 9.599627175994598 -10.373308149973631 -1.5702118431132646 6.417733761825066 -5.569172772104823 -11.594333902902354 -4.652011016229245 -3.114641516274611 -2.0812464725081634 -4.648174909539213 0.0769029332021951 14.552097176960919 7.598477495349183 -14.478289085373374 21.542433549469244 -12.818497234329167 1.920577274372771 -3.5644095311855883 0.6962609773618773 -9.937803024260292 -5.925522453719873 2.0104310079759067 22.674747046641947 4.671619170683737 -15.600735985322487 12.729062510397583 -4.675533200507571 15.113165844411288 10.482648998181634 -8.046087953665278 2.920754900994961 6.172461997242806 4.2291264248902944 10.91822152977255 -10.59373145327248 1.5545777601888169 -2.327989237484332 -8.606142732342832 13.747881264073236 -3.872916160608235 10.59102219459954 13.457593913212014 11.679667617884812 -13.378579493675163 21.156408280211323 4.265659185075796 12.31034628592815 6.278748806140057 -16.843144204120776 -3.0353826935035584 1.2122827255999113 7.213053724490611 -30.990764249260984 2.8075197886798486 10.250634330508214 -4.495847744442815 -4.53095656821483 -7.665478511400265 -7.292451102598696 -5.279851572495202 -46.00878310549578 -251.6237738378539 -34.08479206936612 -52.03889426402862 -21.572330671460595 -13.559385385582203 -4.947790395491366 30.955584749388308 -1.1359873611888176 8.11111613358419 21.578212615032303 15.46752770883634 -9.554996531333213 6.770680095222301 17.06244395965107 10.83638742924655 

Test: 1 t=(01), y=(01) EQU: true
Test: 2 t=(01), y=(01) EQU: true
Test: 3 t=(01), y=(01) EQU: true
Test: 4 t=(01), y=(01) EQU: true
Test: 5 t=(01), y=(01) EQU: true
Test: 6 t=(01), y=(01) EQU: true
Test: 7 t=(01), y=(01) EQU: true
Test: 8 t=(01), y=(01) EQU: true
Test: 9 t=(01), y=(01) EQU: true
Test: 10 t=(01), y=(01) EQU: true
Test: 11 t=(01), y=(01) EQU: true
Test: 12 t=(01), y=(01) EQU: true
Test: 13 t=(01), y=(01) EQU: true
Test: 14 t=(01), y=(01) EQU: true
Test: 15 t=(01), y=(01) EQU: true
Test: 16 t=(01), y=(01) EQU: true
Test: 17 t=(01), y=(01) EQU: true
Num of correct: 17, num of false: 0

mreza: 14:8:20:8:2
