-1.8153567248575921 -2.209791339822611 1.5200579366447409 -6.515816543054123 1.0917858662171995 22.73793002651846 -0.6822423867491758 28.382653053451392 4.164812010994005 -3.600443577138125 -27.09726381225692 8.324054663275199 -13.318409432740252 -0.9875213084503685 21.487401383355664 12.663504902525887 -15.71747602604525 -10.009327977362958 -15.164878354618697 -24.30692366621441 -21.90053798549828 10.371029939648018 -28.083313180292578 10.867086178090755 42.143089999841024 -16.61074940058285 -0.05856939620242718 -2.018748955141489 7.275681592370006 -12.615113882772778 5.487609271545514 -1.3233913257408734 46.475352052358275 15.249479459862044 -7.9911204178039545 5.0109040133964795 9.961496323968841 31.83343131577123 -5.298950410417312 28.714637110512076 21.190613966550597 4.030805416996683 -1.1758538381422996 7.2862005987250935 10.596398838920503 -15.85693756739994 1.1327316688454765 -21.105071062367948 -12.66709598204935 -7.976343658927885 6.742632482220454 4.699493705549944 20.744540332835655 89.6892886322318 -11.289600538296796 -59.82979591193475 -18.279283218027587 -14.913696961529183 22.046316133238733 -1.2423017726906957 -9.890638848808575 0.0947048299640394 -33.60710392612555 32.26079424297254 35.2374261029819 -9.627338423957404 -10.843038588398178 9.52293950841835 10.79965043423854 -12.77394393838939 -5.026331226862318 -22.410220173073903 -9.072432040428778 -40.36777305379216 -51.85048155143847 -39.356925274897755 13.274930518804947 4.973329036773617 16.35756740368275 -30.682468853756234 -14.964631237085904 -2.967064657709102 7.871983988537781 14.852308936264805 -9.888442058275524 86.55547541146652 12.221252553445598 5.499051378505771 55.29981280522005 12.2200671192033 -15.956127014027302 3.5418455441403673 -14.122544912389598 0.31702631857457475 20.035257712935284 11.101636413094734 7.862716374787251 -76.16483788060795 12.139635725739435 49.127023065293656 -7.715239274738753 4.270890779712767 3.3350694239987826 39.57845035171154 5.9620081934555715 24.793730565493675 -28.147137507615284 27.200116455074465 22.375196986978505 2.5787536515924803 30.265656428498385 -21.662703425061842 -18.69077857154003 -1.3948290481601537 -7.134268182784197 10.547714954975255 -9.481382713738316 -0.014731056415072885 10.408305670137864 -2.5588961120732225 -4.1723164975135445 20.31049257318937 -9.378123503127101 -6.583477292910977 7.365072796785212 3.481745979969821 5.90241164148326 -22.210023116348694 -1.070479089993196 29.57913356760246 -8.406797510528836 -1.5650712181926654 -133.38623841111715 23.529782542550162 -0.27275152694676796 -0.21417061913123314 -6.934963948244674 8.184290830547244 8.750593815365564 137.77557842128243 -2.152143655406547 12.263528749406165 -19.262622875987596 -6.81447532766652 -5.992982967754553 1.373857566290992 11.514836201065355 -4.154048950905255 -5.7636846276199885 93.09438253763884 -44.73917943488772 -8.238815257009483 19.272737826066066 -1.591166444843287 -5.425413479175917 30.342283143174857 -1.5731086065992974 -16.36616870215951 28.374170843553436 8.21996782163922 19.37345296195849 7.972281774667 12.335881677145062 -4.6607268649612426 1.081989187229052 -9.273921280507436 12.665226722427398 -8.226478239586179 -4.782802528776862 -10.086718277731485 -18.855905308391474 -8.824226067299058 -3.7505776632747563 7.962547045258771 5.622096848269525 1.283788657513397 15.111374073388424 15.575464770014252 -9.523213751251372 -2.3480883840096585 -1.5804760128385025 4.699565642448438 -7.868483316988224 -8.992086096874441 -4.891429538634206 0.6343954443361337 -50.62486762475134 -26.012336646926865 4.512004503864544 32.17269570132319 14.159839532194846 11.071487111167418 -21.207256305420394 5.8256598838426985 -9.569044828172414 -23.578311860000703 -20.47411715664549 -0.9807318473942694 -0.5412204471096991 114.87044985967718 -1.4000234703526644 -1.7697947880104947 -14.178431579844773 -5.3637171790457945 6.436621692984359 -0.2141314766401612 -8.384301028120278 -13.73419309717002 71.38823059775278 -48.45227158790537 20.03612437608554 -2.888055761828495 -47.98724452601304 5.9764978930409605 -14.610212163596064 5.642879814020231 7.233137867087791 -3.8936710908537693 -1.2083074555375104 -2.40458534045563 -32.25150123509418 -20.377487736360763 -6.943806490778982 5.928327274515737 -33.61061402242902 -40.65894545717006 2.163731934992901 -58.562592183908635 8.174726626677138 86.59288433138259 14.766878403595445 -20.111009386927577 1.2643126904582367 -6.628433917893698 9.688054009544894 -57.93658951402776 -0.5904035079727947 3.046768046731869 -20.4919760054448 -1.6448613762915099 -7.711806613634034 3.290710835855958 -7.2313545940393515 30.83825475120846 -32.78756946772097 -2.8689635478785007 4.3679791339689436 -53.041328130879556 -12.269533684784538 -1.963934691616274 4.482960057130134 -0.6063658011892152 22.40348039777053 15.385225326674519 2.0845966763813637 11.47860994569553 -4.638440973458321 10.411954893755201 -27.558166395208808 8.992725742654201 141.70879418640862 19.0938237233962 -10.751467130358495 -41.33935466366688 15.54301772137931 33.7394845250347 -180.53832228759205 -1.0964196402724438 -4.687128360921816 7.26871421700795 -3.1632088554124094 15.842744286677908 18.315299355353943 -5.789130540594698 5.681775047958805 2.065493570244877 -3.9154214823439766 7.202412445821822 6.121837411209096 17.561025715511356 21.655326659170793 -24.36561601033247 -2.525946617518058 0.9294555405338027 0.5042990279055486 -0.8369602417823472 -12.540442445311795 4.355228335499107 9.473614545980437 -26.159005797803825 -5.2485558550727145 -6.108801962482857 54.295485919992686 -5.973402003316627 8.433932472831577 -7.144757005763299 -7.405814622956604 -9.785344776145239 43.2583139300106 0.872813883779618 8.519167592778235 12.994547536858132 23.735553572286392 12.690620193519084 37.68412952311833 -22.53586788724907 86.52563783005847 2.417709401873427 -31.208898906143958 26.363592969753682 -1.41887553798207 7.9417823951637505 -35.274597810239925 94.14505373626346 -1.9938604488088976 -12.127783057166354 12.767030169950976 -9.312230141680423 -3.631770085970524 -8.250643175200882 -10.978700968143704 23.08385811625089 30.173455365036233 -18.12172615892837 -1.6039605838649162 2.376074180758101 8.194886598642839 -12.082439728385044 0.5271200506156917 -1.0158727567056935 -12.627834224591222 -13.630046610609169 3.515648695653655 -12.20490775022948 12.82050200237919 34.05389686150751 -3.9113513716613664 -7.419170146223712 18.181397751675746 2.718041269173351 1.7648645089211215 -40.37831312869203 -2.9130645637604404 -40.75682084298889 0.11745252810567286 -5.007359310481805 -4.480032692807788 32.135069442023934 -12.149469905422006 0.17159751973205872 0.39826546247373873 92.7646020752253 -2.2447321810043928 14.82830110516634 -45.2105468648349 -33.86710087006927 2.6134351370367757 -13.499227676709406 -3.4594222545689997 7.020418960687354 2.2853741509867547 -89.95179842217883 -38.06626459890437 11.048605850391475 -3.838973225595743 -76.88712641270465 -5.000723831126392 4.079337429644396 1.2652012524734326 -15.047468161933537 38.145809405449995 1.8210789559442002 -0.6556588463989033 8.266385869871996 29.46934262881652 -12.121281641128222 -27.4537369993804 -42.96177838535025 43.68626073109449 -8.449824967457284 -24.541256651676548 16.65274566432398 -44.896920393273376 -1.5920846818030387 -5.5306898379374 -14.668827104999423 -0.35434878984587836 -11.506909227103446 21.67468425476035 33.961805079344806 -25.083150177666454 -7.875823626110613 8.024221426926628 13.282196502893369 59.69371069096877 22.77192007610917 -13.389861741895695 20.153358715587302 2.712785658154619 -8.529569204616925 -0.25251753794811904 63.305158534565194 36.67317781502259 18.6009517615973 -15.197855950014523 -90.32322613847913 4.957630403050052 20.110473827153367 6.14438867726573 -24.870859094852214 -3.3998717050657703 -12.854540885491513 11.423134374705164 5.561027054525305 21.066019467303857 4.891773710835416 19.01452625725957 8.62271965383502 -3.5630215103821907 3.335387392638604 -10.747790346202141 5.42196353387438 1.832227323380481 4.842458080652521 -15.772075139077518 25.343887185200593 -20.89409179351842 -4.142820510404057 -17.36059284212895 -2.8882780097695973 -3.6781516455146495 12.868236481369706 7.76130719506396 -10.36715827970296 4.050250963988858 -8.10491752017127 78.9747794816185 12.584253614608967 -47.62716145075409 11.468363961705698 3.1817224124173045 -6.173479426492822 10.967813987643982 -5.286282292447574 -12.156536404979294 -4.89278344153044 7.470504225517326 15.278637844100846 12.670291826651374 -22.755063931789813 -21.75580236535908 14.902042516091905 -13.950065395544351 16.283538122757243 -10.43940764101334 -12.625966456107275 8.476639645896322 0.8866261597338903 62.92344400821279 43.44045594120435 -23.39662022231564 2.9993909223125708 22.466778812421694 27.197356379364685 7.10583168081072 -4.0809997775576665 7.482794030209771 8.681202104227872 -19.108363151938203 2.591283679702298 -402.2593216374881 12.517097575963348 -3.0250278170475067 -2.009591312081219 -3.9319800176174087 93.05434870215967 3.6176960828871794 -0.9440192697233274 10.904191321576304 69.43646137303884 -8.191698448763631 -12.50501182649062 -2.5203227499733636 7.18298252506961 -369.90653285314 7.301269294790687 

Test: 1 t=(01), y=(01) EQU: true
Test: 2 t=(01), y=(01) EQU: true
Test: 3 t=(01), y=(01) EQU: true
Test: 4 t=(01), y=(01) EQU: true
Test: 5 t=(10), y=(10) EQU: true
Test: 6 t=(01), y=(01) EQU: true
Test: 7 t=(01), y=(01) EQU: true
Test: 8 t=(01), y=(01) EQU: true
Test: 9 t=(01), y=(01) EQU: true
Test: 10 t=(01), y=(01) EQU: true
Test: 11 t=(01), y=(01) EQU: true
Test: 12 t=(01), y=(01) EQU: true
Test: 13 t=(01), y=(01) EQU: true
Test: 14 t=(01), y=(01) EQU: true
Test: 15 t=(01), y=(01) EQU: true
Test: 16 t=(01), y=(01) EQU: true
Test: 17 t=(01), y=(01) EQU: true
Num of correct: 17, num of false: 0

mreza: 14:8:20:8:2
