-8.300422745576691 -50.81638947761885 0.5503983397652481 29.711490703875615 -26.277929589570142 11.41128502926537 21.67600662112355 -4.483725971961832 -18.74321429850243 13.073693746570129 -8.314791388852655 -9.261099367751353 2.335175388037337 -0.5342587614908956 -44.277507574743076 -11.060120016081001 -6.937066378286433 25.346159266900397 -45.76012577782855 -12.821330314932455 1.487299551655922 14.55158831951108 -16.49698836904462 11.518377997348129 66.64507604512679 -12.82856567481814 2.086712666773418 12.44933254387599 4.792159533345393 4.7552150118709395 10.97713797614728 -4.998350979211759 -25.274338374022218 47.77939225598381 11.63823496508105 6.438262193059918 12.059356739352584 22.046244428994452 -8.746382572058144 -20.721137324376002 -11.456942374494506 -29.373602457125244 20.7551636034892 26.994255596916915 -15.81763775086051 -14.355191472984536 -28.57414628558036 -53.494216556857396 -16.39327516362799 -14.63438426812632 16.34358898085296 -19.410933152952424 -16.868729295128276 -9.672271453035185 -16.113742597122688 5.120128685096452 -2.1085221666193146 -11.809864997511331 9.079418725624654 -6.874154291294152 -3.378606529134124 -0.8160820811789753 3.3671720967975296 10.516979266954351 -8.042934473411766 -6.537059442360383 9.322203000744494 -51.65544970481969 -20.26935957272208 36.88259066957413 9.727870572350492 4.405265503468232 3.420393704955373 45.08669138713611 20.519984257828995 -5.3074310003801095 -10.827510043746809 -6.753640074684079 -3.9491620123597055 -26.739360815425194 -26.29754567207176 -21.86395800499103 -17.738380284215705 382.1478802822975 1.1974036837694237 -3.1307566553163646 2.9622563073636954 3.0652440458712427 -35.20995283708631 -85.0409012932266 4.957127561956447 2.6002416716864034 0.11821383239920635 -17.766114769543762 0.8008797813801634 40.25916444148318 -27.826133159596402 -4.0052109006604 58.306760147655154 39.779651421092005 1.2845341089472413 11.010665307716646 22.852391727820937 28.468144541661328 12.09228376781979 8.953061394139302 -4.777674224242609 -15.63784799333467 -6.554874695140876 27.452393550855273 -6.508118895855103 3.6994687039922205 -26.287099088633788 17.300486097478142 -14.491005617236553 26.925845574506226 2.5877016118480176 -30.477919240239768 8.830959934839179 5.714454055523307 -21.975608239041787 -6.0524337420679455 8.77533270482819 55.32752271487742 31.256764729602484 -13.382582193428835 -1.3135915315196212 8.210671262713912 123.60319598301612 -3.97995796225625 -21.116418690034607 2.205953378345816 0.015888291114118602 -20.446146372488812 20.078725481248625 -27.918665654187798 -6.536531830197756 -21.096688697695498 16.1268921684893 2.4831983798929453 -6.981056843439816 20.767233577645452 5.843683061888048 -1.8015070439931922 0.915048152397036 13.565448528737319 -6.306698030397916 -3.1039248679370015 -4.991285596100916 6.37055310558638 -22.212421007110333 56.006257348367726 -65.54283643139209 -6.330669861333574 27.5320563542887 32.634691238651854 -23.450454241244262 21.03009468615443 5.590782511100906 -12.866713801322247 -1.2790778075225857 -28.728213306781086 50.65587377565686 37.555340042097036 -2.514416408049419 8.509021832063482 -9.147448761284025 2.823973471651934 -4.846452507815697 -2.021120659667565 12.853457066786842 6.576253651320512 -24.65617438931166 -58.22196930848634 6.322609410190615 3.958970569034298 1.2266917713302177 8.183819967042531 15.276262404706038 -6.115106382908567 -31.19789586004738 -10.303185331123958 29.90218663510032 26.80115672697993 -1.1232370790432096 0.6888321396685853 -14.662491700999968 3.26551331219384 -5.861683356868918 6.011474027438379 -14.49651710290523 -92.69566797229447 -15.80328734392951 9.944421318514483 13.960464077437758 -4.298176665297325 2.9503045194841557 2.954812599575343 46.92438753818347 -33.134680789257146 9.656176260742352 -12.472181787068154 -24.23847360340768 21.19700943945695 4.139352360295023 12.997310665699384 -4.989176572071525 22.244216759065118 -2.44094795444395 4.21604182857248 -9.275203962784571 7.21364216028231 -18.765834630027825 -0.14178744093943152 49.60110826255408 64.73051486977057 6.849188417261235 -8.461107295591951 6.970485066922263 12.358899751856201 -56.24745892769569 -1.2894418492285444 10.308200753182414 -6.237683238554434 4.2206239928149625 -19.11614090857017 -22.505329620643963 -8.21061068946651 -28.026118008747083 4.07233083457068 -15.355417500445224 -15.410469846205006 18.469387489736583 -21.268364874131116 -10.23092185663317 6.9939803866455055 23.65025600040599 -20.55569553644102 -20.03198284047827 -8.598724801745037 48.0284337248768 -1.0383714067887597 55.52471189755365 -5.381616228249046 13.435207161787835 -14.891074370422364 -40.26916292747684 -15.052414608373937 11.4811652564341 -6.735020097763471 4.786025919086284 5.030723525213819 15.508447048318617 -13.31862983670675 -7.374816699044786 0.39001544450982895 -2.080427358206478 12.102812987252747 -9.50413510604799 -18.082326660890217 18.371444349578397 12.641358915573656 41.75338963617709 16.004891806362323 2.1985201309301488 3.3559828760584773 19.069759928087862 -53.95985105777976 -29.01959239496485 7.648822264491896 -0.9783879411409995 -14.997757172726727 25.352141765475466 -22.459661745275543 -9.203517390427438 9.440437047173736 -40.48516564147332 -21.324295243429304 28.57199413262351 -73.582512377187 -7.358314752597181 -47.030211215320236 16.786633951979404 20.786388983585752 32.94436991919965 0.7522516523138671 -3.469846314108052 -16.220520231278574 -61.07213561300297 22.635148034052513 1.2992698182563052 -176.09458879628127 -10.757086166806271 -23.50364481148871 -8.795215723518595 4.523441030839482 38.249153117136316 33.998679171233626 93.3916037487266 -2.054138938841248 4.006074485507127 5.5593284204029505 12.273824237560994 1.687270588593866 -1.5821240610676077 -16.652040202182214 -3.17800576191784 -11.64181429054375 1.4858872757139236 29.366902726290363 -86.88596201998088 16.57111517133285 14.996378673048333 24.64475055300457 3.5721845515008335 -3.2052034469769612 -13.841017745950662 11.977396585930878 14.241003840965323 -16.219144917090233 -7.903022385188808 15.084369102310085 -24.000998563208064 -18.239989596541328 -1.7758638304858874 -34.88002372189482 -2.265063027251764 -10.730858908943567 4.350119788520858 0.863506817255451 -14.887491459819817 -4.8040653044367 6.625946668661719 19.118140192130447 30.862696293679836 -3.425695973333125 3.096134122311553 -17.858054441273005 -13.580039131947384 -41.5926013414182 -40.11929477954534 -5.464806338211599 15.715953665345548 -0.03388893789017189 -11.525691646304718 6.060531825782202 19.36607613761773 -25.274980332241007 -0.8671128375041839 -26.25914771481466 0.17972159827879608 -6.181349014560901 23.115623428573358 -18.562662173143174 -21.452682076809086 -3.5884997811986965 1.1798759936554348 36.66404825307003 -14.408837471397549 28.754049972048037 -11.261165726410233 -2.605100244291929 26.3126087587027 -0.6919386439388535 -15.615835924402068 -1.9825357805161432 1.3787714724109505 2.8852563319799747 -7.277022129927402 15.304644154333081 -7.3100736478439785 -35.924354331410406 -8.588630223190886 -11.576129819549033 -45.003478437041394 -17.166750660268853 -19.251719533419177 -62.0052149898771 -26.329430845898305 4.4401319470389 -7.85507386610368 4.1757050661380175 -44.96601450515371 -3.032033341973248 0.9443561841812267 8.313614228701391 10.345201713552953 -3.584252578481432 9.809028149240982 18.501371015465747 -11.445924367293204 8.554045334140367 24.797390119609336 -1.255144508986631 -11.127519388045364 19.453959396656934 -35.339254093589545 49.18456777052917 4.6176683713944975 7.546107693054362 6.864277293175469 -1.3379215987553676 -35.921593024156415 37.60103086269571 -57.236384754847016 -16.117682070237958 -13.43157700256939 -18.377692383435203 -21.508745875644145 2.2855014119954964 -2.2140786230251432 -24.91287057723246 22.929853621542374 -13.339099847708118 4.537148341987549 -11.758048030140714 -6.0117746065077835 0.5394699230382087 3.8001372579747263 11.21643285937151 15.150257703477681 5.938336640253586 -12.610457157525868 16.756346771548937 -6.048125288414184 1.6745958814447857 5.290510954436963 -1.0026411426729225 -10.789400233945472 13.54145446352718 -4.3327374499772215 -6.533659263394532 -176.049418579611 -1.8674922010186088 -3.964555757856551 -12.90278347436534 -11.902928661295046 -3.798957958283182 -7.343147265344024 -83.58481954152575 -19.85521237085266 -20.2533893443108 -50.24523593136551 -0.8658132300470043 -43.332831827355335 2.143924165885324 7.012253525184064 5.3829466460355455 -0.11932671534668682 19.847399845130447 -17.74024342163715 -15.967787490965614 -2.399832440854638 0.517030574882464 -1.3395540022668335 -83.71991901174208 -1.9310313982560467 -16.672900824597562 1.0815248425326272 -5.586472958213596 -9.5327728276024 -20.332181138369968 45.9029620184955 -3.4209724222846742 4.5289730293686326 12.707955265360958 -14.122783396189377 -26.99415783654465 5.081905187995893 67.99610461573258 7.2088432727350185 -12.028929253247258 -36.52294454809481 -5.081650489837683 3.254879391950107 -4.849342999565953 -8.18871473830534 0.24367796398674368 -40.51403549818062 8.602914351953766 24.511724223512488 -0.5216769509072812 -0.24412971763001007 10.441554335191766 -14.377986920675156 -18.931356216154178 

Test: 1 t=(10), y=(10) EQU: true
Test: 2 t=(10), y=(10) EQU: true
Test: 3 t=(10), y=(10) EQU: true
Test: 4 t=(10), y=(10) EQU: true
Test: 5 t=(01), y=(01) EQU: true
Test: 6 t=(10), y=(10) EQU: true
Test: 7 t=(10), y=(10) EQU: true
Test: 8 t=(10), y=(10) EQU: true
Test: 9 t=(10), y=(11) EQU: false
Test: 10 t=(10), y=(10) EQU: true
Test: 11 t=(10), y=(10) EQU: true
Test: 12 t=(01), y=(11) EQU: false
Test: 13 t=(10), y=(10) EQU: true
Test: 14 t=(10), y=(10) EQU: true
Test: 15 t=(10), y=(10) EQU: true
Test: 16 t=(10), y=(10) EQU: true
Test: 17 t=(10), y=(10) EQU: true
Num of correct: 15, num of false: 2

mreza: 14:8:20:8:2
